id,type,churn_date
91826,J,2021-03-30
91892,F,2021-05-12
91935,J,2021-02-19
91942,J,2021-01-04
92034,F,
92059,F,
92060,F,
92070,F,
92073,F,
92075,F,
92094,F,
92096,F,
92099,F,
92100,F,
92123,F,
92223,J,
92387,J,
92421,F,
92489,F,
92562,F,
92564,F,
92568,J,2021-02-16
92569,F,
92585,F,
92652,F,
92654,J,
92655,J,
92656,F,
92783,F,
92882,F,
92949,F,
92981,F,2021-06-02
93014,F,
93015,F,
93047,F,
93080,J,
93116,F,
93128,F,
93149,F,2021-03-05
93150,F,2021-03-25
93151,J,
93180,J,
93212,J,2021-06-09
93213,F,
93245,F,
93278,F,
93311,F,
93346,F,
93347,F,
93351,J,
93377,F,2021-07-20
93381,F,
93446,F,
93476,J,
93478,F,
93481,J,
93484,F,
93489,F,2021-08-09
93490,F,
93546,F,2021-02-26
93551,F,2021-04-14
93555,F,
93576,F,
93610,F,
93611,F,
93612,F,
93613,J,
93615,F,
93623,F,
93626,F,
93631,F,
93632,J,
93679,F,
93681,F,2021-07-30
93682,F,
93707,F,2021-01-01
93708,F,
93740,F,
93773,F,
93774,F,
93806,F,
93872,F,
93909,F,
93911,F,
93915,F,
93920,J,
93921,J,2021-07-06
93922,J,2021-06-15
93923,J,
93938,F,
94006,J,
94038,F,
94070,F,
94104,J,2021-02-18
94136,F,
94170,F,
94203,F,
94237,F,
94269,F,
94273,F,
94277,J,
94278,J,
94279,F,
94334,J,
94401,F,
94501,J,
94631,F,
94632,J,
94633,F,
94665,F,2021-06-28
94697,F,
94763,J,
94895,F,
94928,F,2021-04-30
94963,F,
94968,F,2021-08-06
95027,F,
95061,F,
95063,F,2021-03-01
95093,J,
95192,F,
95258,J,
95297,F,
95333,F,2021-04-02
95338,F,
95339,J,
95342,J,
95353,F,
95357,J,
95390,F,
95424,F,
95425,F,
95522,J,
95622,J,2021-03-05
95654,F,
95688,J,
95689,F,2021-05-11
95720,J,2021-01-04
95753,F,
95786,F,
95853,F,
95855,F,
95885,F,2021-03-29
95918,J,
95952,F,
95954,J,
95955,F,
95956,F,2021-08-31
96085,F,2021-01-01
96149,J,
96352,F,
96413,F,2021-04-26
96446,J,2021-04-28
96453,F,
96456,F,
96479,F,
96512,J,
96545,F,
96644,F,
96677,F,2021-07-04
96678,J,
96710,F,
96776,J,
96908,J,2021-07-07
96943,F,
96956,J,
96957,F,2021-04-02
96961,F,
96964,F,
96968,F,2021-07-26
96969,F,
96974,F,
96978,F,
97008,F,2021-04-21
97040,J,2021-05-25
97073,F,2021-01-11
97140,F,
97370,J,
97403,F,2021-03-18
97436,F,
97470,J,
97503,F,2021-07-05
97538,F,
97541,F,
97570,F,
97634,F,2021-05-27
97668,F,
97902,F,
97932,F,
97964,F,
97997,J,
97998,F,
98030,J,2021-04-16
98063,J,
98096,F,
98229,F,
98261,F,
98363,F,
98393,F,2021-04-13
98460,F,2021-03-21
98526,F,2021-03-24
98691,F,2021-08-22
98822,F,2021-04-19
98855,F,2021-01-15
98987,F,2021-02-11
99053,F,2021-02-09
99055,J,2021-04-28
99119,F,
99318,F,
99323,F,
99417,F,
99515,F,2021-02-22
99647,J,2021-03-22
99680,F,
99682,J,2021-07-27
99713,F,
99847,F,
99852,F,2021-05-17
99913,F,
99944,J,
100012,F,
100019,J,
100022,F,2021-02-19
100026,J,
100046,F,
100047,F,2021-03-03
100109,J,
100308,F,
100373,F,
100374,F,
100440,F,2021-02-23
100472,F,
100571,F,
100604,F,2021-06-23
100639,F,2021-02-19
100736,F,2021-06-14
100769,J,
100802,F,
100869,F,2021-07-20
100902,F,
101001,J,
101033,F,
101099,F,
101133,F,
101134,F,2021-04-16
101232,F,
101233,F,2021-01-15
101297,F,
101594,F,
101628,J,2021-04-13
101660,J,
101693,J,
101727,F,
101792,F,
101793,F,2021-06-22
101957,F,
102023,F,
102057,F,
102058,F,
102089,F,
102155,F,
102290,F,
102320,J,
102321,F,2021-07-06
102452,F,
102454,J,2021-03-21
102518,F,
102521,F,2021-02-26
102585,F,
102617,F,
102651,F,2021-04-14
102848,F,
102915,F,
103048,J,
103150,F,2021-01-19
103156,F,2021-04-13
103158,F,
103184,F,
103185,F,2021-05-12
103192,F,2021-02-03
103195,F,
103277,F,2021-01-27
103279,F,
103310,F,
103343,J,
103409,J,
103476,F,
103477,F,
103542,F,
103543,F,
103545,F,
103574,F,
103706,F,2021-02-28
103707,J,
103775,F,
103805,F,
103839,F,
103937,F,2021-04-20
103971,F,
104036,F,2021-06-01
104070,F,
104103,F,
104168,J,
104202,F,
104335,F,2021-03-22
104403,F,2021-01-08
104406,F,
104410,F,2021-08-12
104411,F,
104465,F,
104466,F,
104468,F,
104470,F,
104472,J,
104498,F,
104531,F,
104564,F,2021-01-25
104730,F,
104731,F,2021-07-07
104732,F,
104762,J,
104795,F,
104796,F,
104828,F,2021-06-27
104895,J,
105003,F,
105008,F,
105029,F,
105059,F,
105092,F,
105125,F,
105257,F,
105291,F,
105323,F,2021-03-15
105522,F,
105653,F,
105688,F,
105689,F,
105692,F,
105753,F,2021-07-27
105755,F,
105757,F,
105758,F,
105760,F,
105763,J,
105885,J,
105886,F,2021-06-03
105917,F,
105950,F,
105983,J,
105989,J,
106019,F,
106117,F,
106379,F,
106412,F,2021-07-14
106577,J,
106610,F,
106676,J,
106809,F,
106874,F,
106875,J,
106909,F,
106940,F,
106941,J,
106973,J,2021-04-07
107007,F,2021-05-17
107243,F,2021-06-29
107248,F,2021-07-27
107250,F,
107270,F,
107337,F,2021-02-22
107369,J,
107402,F,2021-02-22
107435,F,
107470,F,
107471,J,
107501,F,
107534,F,
107567,F,2021-03-05
107568,F,
107600,F,
107601,F,
107668,F,
107766,F,
107798,F,2021-01-03
107832,F,2021-03-24
107840,F,2021-05-25
107847,F,
107850,F,
107853,F,
107963,J,
107997,F,
108062,J,
108295,F,2021-03-05
108327,F,2021-06-02
108359,J,2021-02-05
108360,J,
108392,F,
108425,F,
108524,J,2021-08-31
108557,J,
108626,F,2021-04-01
108630,F,
108656,F,
108658,F,2021-03-19
108756,F,
108788,F,
108920,F,2021-03-01
108988,J,
109019,F,2021-02-25
109118,J,2021-03-04
109217,F,2021-01-15
109220,F,2021-04-17
109222,F,
109224,F,
109228,F,
109229,F,
109231,F,
109234,F,2021-03-15
109254,F,
109263,J,
109283,F,
109316,J,
109318,F,
109448,F,
109514,F,
109614,F,
109679,F,
109745,J,
109778,F,
109812,J,
109815,J,
109847,J,2021-07-13
109878,F,2021-04-06
109910,F,
109943,F,
110009,J,
110141,J,
110142,F,
110242,F,
110273,F,
110274,F,
110307,F,2021-06-30
110339,F,2021-03-13
110504,F,
110537,F,
110572,F,
110669,J,
110702,J,2021-08-03
110704,F,
110735,J,
110736,F,
110768,F,
110834,J,2021-09-07
110900,F,
110966,J,
110967,F,
111098,F,
111099,F,
111231,J,
111264,F,
111330,F,
111395,F,
111428,F,
111429,F,
111560,J,
111561,F,2021-05-10
111562,F,2021-04-13
111593,F,
111659,F,
111693,F,
111725,F,
111758,F,
111759,F,2021-07-14
111857,F,
111858,F,
111990,F,
111991,F,2021-02-09
111993,F,2021-03-26
111994,F,
112022,F,
112056,F,
112088,F,
112089,F,2021-08-17
112121,F,
112157,F,
112158,F,
112255,J,2021-04-12
112256,F,
112259,J,
112261,F,
112451,F,2021-05-26
112453,F,
112517,F,2021-09-03
112521,F,
112524,F,2021-06-29
112526,F,
112550,F,2021-02-19
112551,F,
112583,F,2021-09-01
112586,F,2021-08-31
112589,F,2021-06-01
112591,J,2021-02-01
112593,J,
112596,F,2021-08-24
112598,J,
112616,F,
112617,F,
112649,J,
112682,F,
112715,F,2021-02-04
112814,J,
112847,F,
112913,J,2021-04-14
112914,F,
112946,F,
113112,F,2021-05-01
113113,F,
113181,J,
113276,J,2021-08-02
113277,F,
113278,F,
113342,F,2021-04-30
113408,F,
113441,F,
113443,F,
113672,J,
113707,F,2021-05-18
113739,F,2021-04-15
113771,F,
113772,F,
113806,F,
113809,F,
114002,F,
114037,F,
114068,J,
114069,J,
114101,F,
114136,F,2021-04-22
114168,J,
114169,J,2021-04-19
114170,F,2021-05-18
114235,J,
114270,F,
114332,J,
114432,J,
114436,F,2021-07-27
114437,F,2021-04-19
114438,F,2021-06-20
114439,F,2021-03-04
114442,J,2021-03-08
114444,F,
114445,F,2021-08-24
114450,F,2021-03-24
114451,F,2021-01-26
114530,F,2021-05-12
114665,F,
114695,J,
114763,F,2021-05-12
114764,F,
114765,F,
114827,F,
114828,F,2021-04-20
114959,F,
114961,F,2021-03-12
114962,F,
114964,F,2021-05-13
114965,J,2021-04-19
114966,F,2021-04-13
114972,F,
114974,J,
115124,F,
115190,F,
115223,F,
115226,F,
115388,F,2021-08-17
115389,F,2021-08-16
115421,F,
115487,F,
115521,J,
115586,F,
115619,F,
115652,F,2021-09-05
115719,J,
115754,F,
115784,F,
115785,F,
115819,J,2021-04-27
115822,F,
115828,J,
115832,J,
115838,F,
115839,F,2021-01-21
115840,F,
115842,F,
115844,F,
115846,F,2021-05-13
115848,F,2021-02-19
115850,F,2021-06-08
115884,F,
115949,F,
115982,F,
116081,F,
116082,F,2021-08-02
116114,F,
116180,F,
116213,F,
116214,F,
116313,F,
116316,J,2021-08-16
116477,J,
116510,F,2021-08-17
116512,J,
116513,F,
116515,J,
116516,J,
116544,F,
116579,F,
116609,F,2021-03-25
116611,F,
116612,F,2021-04-09
116613,F,
116615,F,2021-02-25
116616,F,
116617,F,
116621,F,2021-03-10
116626,J,
116741,F,2021-04-30
116776,F,2021-08-27
116807,F,
116840,F,
116972,F,
117038,J,
117071,F,2021-04-19
117073,F,2021-06-30
117074,F,
117203,F,2021-05-17
117206,F,
117209,F,2021-04-09
117215,F,
117216,F,
117237,F,
117239,F,2021-07-19
117403,F,
117434,J,
117467,F,
117568,F,
117569,F,
117570,F,
117571,J,
117731,F,
117764,F,
117769,F,
117863,F,
118193,F,2021-05-14
118194,F,
118227,F,
118259,J,
118425,F,
118426,F,
118457,F,2021-01-18
118557,J,
118589,J,
118689,F,
118690,J,
118692,J,
118820,F,2021-06-29
118856,F,2021-07-26
118863,F,
118864,F,
118866,F,
118952,J,
119052,F,
119053,J,
119216,F,2021-03-04
119249,J,
119315,F,
119316,J,
119418,F,
119419,F,2021-02-21
119420,J,
119424,F,2021-06-11
119447,F,
119480,F,
119579,F,
119678,F,
119711,F,
119943,F,2021-05-11
119977,F,2021-06-02
119979,F,2021-06-11
120109,F,
120140,J,2021-08-03
120142,F,2021-03-31
120144,F,2021-06-03
120174,F,
120240,F,2021-06-30
120242,J,
120371,J,
120438,F,2021-04-16
120439,F,
120602,J,
120604,F,2021-03-11
120606,F,2021-01-25
120638,F,
120668,F,2021-07-27
120932,F,
120933,F,
120965,F,
121036,F,
121064,F,
121229,F,
121361,F,
121394,F,
121526,F,2021-04-26
121530,F,2021-07-06
121792,F,
121891,F,
121893,F,
121894,J,2021-04-02
121895,F,
121900,F,
121922,F,
121955,F,
122120,J,
122121,J,2021-02-08
122221,F,
122252,F,2021-08-03
122253,F,
122255,F,
122318,F,
122352,J,
122384,F,
122418,F,
122420,F,
122421,F,2021-02-18
122422,F,
122425,F,
122517,J,
122549,F,2021-02-26
122550,J,
122648,F,2021-03-16
122681,F,2021-02-22
122747,J,
122846,J,
123077,F,2021-08-30
123143,F,2021-03-20
123176,F,2021-04-30
123242,F,
123375,F,
123376,F,2021-05-31
123440,J,2021-07-28
123605,J,
123771,J,
123772,F,
123803,F,
123836,F,
124001,F,
124067,F,
124629,J,
124696,F,2021-06-07
124730,F,
124760,J,
124799,F,
124859,J,
124892,J,
124926,J,
125057,F,2021-02-11
125255,F,2021-02-21
125322,F,
125354,F,
125486,F,
125519,F,2021-03-23
125684,J,
125717,F,
125816,J,
125882,J,
126179,F,2021-05-18
126278,F,2021-02-27
126378,F,
126509,J,
126542,J,
126577,J,
126707,F,2021-02-14
126806,F,
126872,J,2021-03-04
126938,F,
126971,F,2021-05-18
126973,F,2021-03-25
126974,F,
127004,F,
127005,F,
127301,J,2021-03-18
127367,F,
127435,F,
127500,F,
127504,F,2021-03-05
127532,F,2021-04-11
127565,J,2021-02-11
127570,F,2021-02-19
127573,F,2021-08-17
127600,F,
127601,F,
127631,J,
127633,F,
127634,J,
127639,J,
127641,F,
127664,J,2021-04-23
127697,F,
127699,F,
127701,J,
127730,J,2021-02-27
127765,F,
127796,F,
127863,F,2021-08-25
127961,J,
127995,F,2021-07-26
128028,F,2021-07-18
128163,F,2021-06-14
128166,F,2021-03-23
128167,F,
128168,F,2021-06-28
128226,F,
128227,F,
128229,F,
128233,F,
128291,F,
128392,J,
128394,F,2021-03-16
128522,F,
128523,F,
128557,F,2021-04-20
128589,F,
128621,F,2021-02-21
128688,F,
128720,F,2021-07-14
128754,F,2021-02-25
128756,F,
128757,J,2021-07-20
128788,J,
128789,J,
128792,F,
128793,F,
128794,F,2021-03-04
128819,F,2021-03-26
128852,J,
128854,F,
128885,F,
128887,F,
128919,F,
128984,F,
129017,F,2021-05-26
129050,F,
129116,F,2021-03-07
129150,J,2021-04-20
129182,J,
129184,J,2021-08-25
129185,F,2021-04-23
129191,F,
129193,F,2021-08-09
129284,F,
129293,J,2021-02-04
129314,J,
129348,J,2021-02-28
129349,F,2021-04-22
129350,F,
129413,J,2021-03-31
129414,F,
129446,F,
129448,F,
129481,F,
129513,F,2021-07-05
129514,F,2021-04-28
129515,F,
129580,F,2021-04-24
129644,F,
129678,F,
129679,F,2021-03-01
129710,F,
129743,F,2021-07-08
129747,F,
129748,J,2021-07-01
129749,J,
129842,F,
129875,J,2021-07-13
129876,F,
129941,F,2021-08-26
130073,F,
130110,F,
130139,F,2021-04-15
130240,F,
130341,F,2021-06-23
130437,F,
130502,F,
130636,J,2021-04-23
130667,F,2021-02-09
130701,F,
130703,F,
130733,F,
130834,F,2021-06-26
130835,F,
130836,J,
130839,J,
130840,F,
130841,F,
130845,J,
130851,F,
130853,F,
130864,F,2021-03-01
130865,F,
130866,F,
130870,J,2021-08-16
130871,J,
130898,F,
130964,F,
131030,F,
131097,F,
131100,J,
131197,F,
131200,F,
131201,F,
131228,F,
131262,J,
131265,J,
131294,F,
131526,F,
131559,F,2021-09-06
131560,F,
131592,F,
131690,F,
131823,J,
131824,J,
131855,F,
131889,F,
131891,F,
131921,F,
131922,F,
131924,F,
131988,F,
132020,F,2021-03-07
132153,F,
132154,F,
132186,F,
132187,F,
132218,F,2021-08-04
132252,F,
132254,F,
132255,F,2021-09-07
132257,J,
132284,F,2021-06-22
132285,F,
132383,F,
132418,F,2021-03-14
132450,F,
132452,F,
132582,F,2021-07-14
132614,F,
132650,F,
132680,J,2021-05-11
132780,F,2021-05-04
132878,F,
132913,F,
132914,F,
133076,F,
133208,J,
133210,F,2021-04-06
133241,J,
133340,F,
133341,F,
133407,J,
133408,F,
133577,F,
133704,F,
133803,J,2021-06-15
133835,J,2021-04-06
133836,F,
133868,F,
133904,F,2021-08-13
133935,J,
133967,F,2021-01-21
133968,F,
134033,J,
134099,J,2021-03-11
134165,F,2021-08-15
134198,J,2021-05-14
134332,J,
134333,F,2021-08-16
134339,F,2021-07-19
134341,F,2021-03-09
134363,F,
134365,F,
134366,F,2021-08-30
134371,F,2021-09-01
134375,J,
134376,F,
134430,J,2021-03-07
134528,J,
134533,F,
134594,J,
134595,F,
134662,F,
134792,F,
134825,J,
134858,F,
134892,J,
134893,F,
134925,F,
134990,F,
135023,F,
135024,F,
135026,F,
135056,F,
135089,J,
135122,F,
135188,J,
135287,F,2021-08-17
135320,J,
135386,F,
135488,F,2021-05-11
135551,F,2021-05-25
135552,F,
135587,F,
135883,F,
135915,F,
135947,J,2021-07-13
136048,F,
136049,F,
136050,F,
136052,J,2021-09-06
136112,F,
136178,F,2021-04-16
136211,F,
136244,F,
136311,F,2021-06-11
136376,F,
136378,F,
136445,F,
136609,F,
136772,F,
136806,J,
136838,F,
136841,F,
136872,F,
136970,F,
136971,F,
137070,J,
137103,F,
137168,F,
137236,F,
137238,F,
137433,F,
137500,J,
137531,J,2021-08-13
137566,F,
137630,F,
137663,F,
137696,J,
137861,F,2021-03-18
137895,F,
137896,F,
137897,F,
137960,J,
137993,J,
138092,F,2021-03-30
138191,F,2021-04-04
138192,F,
138257,F,
138261,F,
138292,F,
138329,F,
138330,F,
138331,F,
138333,F,
138335,F,
138339,F,2021-08-23
138340,F,2021-07-15
138422,F,
138488,F,
138522,F,
138587,J,
138620,F,
138720,J,
138785,J,2021-05-11
138818,J,2021-06-11
138851,F,2021-03-15
138884,J,
138917,F,
138952,F,
138953,J,2021-07-14
139050,F,
139054,J,
139055,F,
139056,J,
139083,F,2021-03-19
139115,J,2021-05-31
139214,F,
139215,J,2021-03-23
139313,F,
139381,F,
139412,F,
139445,J,
139478,F,2021-02-11
139644,F,2021-04-05
139676,F,
139709,F,
139744,F,
139808,F,
139809,F,
139907,J,
139940,F,
140006,F,
140008,F,
140072,F,2021-03-30
140171,F,2021-06-23
140206,F,
140303,F,
140336,J,2021-06-22
140402,F,
140501,F,2021-03-29
140534,F,
140634,F,2021-07-06
140635,J,
140666,F,
140700,F,2021-03-08
140732,F,
140798,F,
140799,F,
140802,F,
140831,F,2021-04-14
140931,J,
140963,F,
140964,J,2021-02-24
141097,F,2021-05-13
141293,F,
141326,F,
141359,J,2021-08-03
141425,F,2021-08-16
141623,F,
141694,F,
141701,F,2021-05-29
141705,F,
141711,F,
141729,F,2021-03-20
141732,F,
141734,F,2021-05-10
141739,F,2021-03-30
141740,J,
141741,J,
141744,F,
141747,J,
141748,J,
141750,J,2021-03-08
141751,J,2021-04-07
141753,J,2021-06-23
141754,F,
141760,F,
141763,F,
141769,F,
141770,J,
141771,F,2021-03-31
141772,F,
141778,J,
141780,F,
141784,F,
141789,J,
141791,J,
141794,F,
141796,F,
141798,F,
141799,F,
141800,F,2021-02-10
141801,F,
141802,F,
141806,F,
141810,F,
141811,F,
141815,F,
141821,F,2021-06-21
141822,F,
141826,J,
141827,F,
141836,J,2021-09-03
141843,J,2021-03-08
141844,J,
141845,F,
141850,F,2021-07-01
141852,F,2021-06-15
141853,F,
141860,F,
141863,F,
141869,F,
141870,F,
141885,J,
141886,J,
141895,J,
141897,F,2021-05-25
141900,F,
141901,J,
141902,F,
141904,F,
141905,F,
141906,F,2021-07-05
141909,J,
141912,F,
141914,F,2021-04-20
141916,J,2021-06-22
141919,F,
141920,F,2021-04-27
141921,F,
141922,F,
141925,J,
141926,F,
141928,F,
141932,F,2021-07-16
141934,F,
141936,F,
141940,J,
141942,F,
141943,F,
141946,F,
141955,J,
141957,F,
141959,F,2021-03-29
141963,F,
141965,J,
141975,F,
141978,F,
141980,F,
141981,J,2021-05-31
142019,F,2021-04-01
142021,F,2021-06-09
142022,F,2021-07-04
142219,F,
142220,F,
142251,F,2021-04-15
142252,F,
142254,F,
142283,J,
142316,F,
142318,J,2021-06-01
142319,F,
142352,F,
142382,F,
142514,J,
142548,F,
142550,F,
142679,J,
142681,F,
142746,J,
142814,F,2021-04-26
142845,J,2021-03-31
142910,F,
142943,F,2021-07-02
142976,F,
143010,F,
143011,J,
143013,F,
143142,F,
143143,F,
143207,F,2021-06-30
143273,F,2021-09-07
143373,J,
143405,F,
143406,F,
143440,J,
143471,F,
143571,J,
143702,F,2021-09-01
143835,F,
143836,J,
143868,J,
143902,F,2021-04-26
143999,J,
144032,F,
144033,J,
144035,F,
144036,F,
144131,J,2021-03-19
144164,F,
144165,F,2021-07-06
144231,F,
144296,F,2021-09-07
144363,J,2021-05-03
144428,F,2021-09-07
144501,F,2021-06-20
144560,F,
144692,J,
144725,J,2021-07-07
144758,F,
144791,J,
144924,F,
144956,J,
145022,F,2021-04-19
145055,F,
145089,F,2021-09-03
145121,F,2021-07-12
145155,F,2021-07-27
145156,F,
145157,F,2021-06-28
145194,J,
145299,J,2021-04-06
145435,J,
145539,F,2021-06-03
145640,F,
145673,F,
145739,J,
145774,F,
145842,F,
146043,F,
146077,F,
146111,F,
146113,J,
146146,F,2021-08-10
146148,F,2021-03-27
146183,F,
146217,J,2021-04-13
146220,F,2021-04-07
146320,F,2021-04-01
146321,F,
146355,F,
146389,J,
146429,F,
146529,J,
146530,F,
146597,F,2021-06-08
146697,F,
146732,F,2021-06-01
146934,F,
147069,F,
147072,F,
147110,J,
147111,F,
147180,F,2021-04-07
147512,F,2021-06-28
147646,F,
147745,J,2021-07-03
147747,J,
147786,J,2021-08-10
147819,F,
147852,F,2021-07-03
147919,J,
147920,F,2021-06-26
147953,F,
147986,F,
148019,F,
148157,F,
148191,J,
148257,F,
148290,F,2021-07-20
148457,J,
148490,F,
148560,F,
148564,F,
148565,F,2021-05-18
148668,F,2021-07-03
148737,F,
148770,J,
148969,F,2021-06-25
149002,J,
149101,F,
149168,J,2021-04-03
149201,F,
149336,J,
149337,F,
149339,F,2021-04-16
149342,F,
149375,J,
149376,J,
149444,F,2021-06-03
149510,F,2021-05-27
149512,F,
149513,J,
149647,J,
149717,F,
149718,F,
149752,J,
149918,F,
149952,F,
150018,J,2021-07-07
150021,F,2021-05-07
150058,F,
150229,F,
150430,J,
150497,F,
150498,F,2021-04-22
150630,F,
150670,J,2021-04-22
150706,F,
150905,F,2021-05-08
150973,F,2021-08-03
151039,J,
151139,F,
151140,J,
151241,F,
151242,F,2021-08-17
151407,F,
151539,J,
151546,F,
151547,F,
151549,J,
151550,F,2021-04-29
151554,F,
151555,F,
151589,F,
151592,J,
151594,F,
151597,J,
151599,F,2021-07-20
151600,J,
151604,F,2021-08-03
151606,F,
151706,F,
151805,F,2021-04-06
151806,F,2021-04-22
151807,F,
151875,F,2021-07-23
151942,J,
151943,J,
152075,F,
152142,F,
152143,J,
152176,J,2021-05-10
152209,F,
152242,J,
152243,F,
152342,F,
152375,F,
152381,J,
152420,J,
152421,F,
152455,F,2021-03-13
152488,F,
152588,F,2021-04-22
152622,F,
152623,F,
152656,F,
152722,F,
152723,F,
152757,J,2021-05-11
152791,F,
152827,F,2021-05-11
152860,F,
152861,F,
152960,F,
153162,J,
153261,F,
153294,F,
153361,F,2021-04-23
153427,F,2021-03-23
153460,F,
153527,F,2021-06-28
153599,F,
153665,J,
153832,F,2021-08-23
153865,F,
153969,F,2021-06-25
154104,J,
154107,F,2021-04-27
154140,J,
154375,J,
154409,J,2021-05-31
154712,F,2021-05-14
154746,F,
154747,F,
154751,F,2021-06-22
154752,F,
154788,F,
154824,F,
154826,F,2021-06-24
154832,F,
154903,F,
154904,F,
154940,F,
154942,F,
154943,F,2021-04-25
154976,F,
155042,J,2021-06-25
155108,F,
155141,F,
155142,F,
155208,F,
155373,F,
155410,F,
155444,F,
155445,J,
155479,J,2021-04-29
155512,J,
155547,F,
155548,J,
155549,F,
155583,F,
155682,F,
155715,F,
155882,F,2021-04-30
155883,F,
155916,F,2021-05-31
155950,F,2021-05-31
155951,F,2021-07-29
155985,F,
156018,F,
156150,F,
156262,F,2021-05-25
156366,F,
156537,F,
156538,F,
156575,F,
156609,F,2021-07-06
156642,F,
156709,F,
156710,F,
156779,F,
156845,F,
156847,F,
156851,F,
156855,J,2021-04-27
156856,F,2021-06-25
156959,F,
156993,F,2021-06-28
157060,F,
157061,F,
157263,F,
157462,F,
157538,J,2021-05-24
157571,J,2021-04-09
157607,J,
157643,F,
157778,F,2021-03-18
157779,F,
157813,F,
157816,J,
157818,F,
157819,F,2021-06-23
157820,F,2021-06-20
157821,F,
157828,F,2021-06-24
157862,F,
157999,F,
158001,F,
158002,J,
158004,F,
158009,F,2021-07-07
158010,F,
158044,F,
158058,F,
158060,F,
158066,F,
158068,F,2021-05-02
158171,F,2021-06-22
158237,F,
158239,F,2021-05-06
158305,F,
158338,J,
158371,F,2021-05-25
158439,F,
158539,F,
158540,F,
158609,F,
158610,F,2021-05-12
158613,F,
158616,F,
158618,J,
158619,F,2021-06-17
158652,F,
158753,F,
158787,J,2021-07-21
158820,F,
158853,F,2021-08-23
158921,F,
158922,F,2021-06-29
158956,F,
158989,F,2021-05-06
159056,J,2021-08-03
159124,F,
159130,F,
159197,F,
159263,F,
159265,F,2021-05-04
159338,F,
159439,F,2021-05-19
159604,F,2021-07-20
159637,J,
159670,F,2021-05-04
159672,F,
159772,F,2021-07-28
159805,F,
159872,F,
159874,F,2021-05-30
159943,F,2021-08-06
159978,F,2021-09-07
160016,J,2021-08-31
160049,F,
160181,F,
160182,F,
160416,F,
160418,F,
160484,F,
160520,F,
160557,J,2021-05-06
160629,F,
160662,J,
160865,F,
161131,F,
161164,J,
161197,F,
161365,F,
161442,F,
161444,F,
161447,F,
161448,F,2021-04-20
161449,F,2021-05-07
161450,F,
161451,F,
161486,F,
161651,F,
161652,F,
161718,F,2021-07-07
161751,J,
161852,F,
161854,F,
161889,F,2021-03-22
161922,J,2021-05-14
161956,F,
161990,F,
162023,F,
162126,F,2021-08-19
162294,J,2021-06-30
162329,F,
162331,F,
162336,F,
162371,F,
162372,F,
162406,F,
162477,F,
162546,J,
162753,F,
162756,F,
162757,J,2021-05-18
162826,J,
162827,J,
162860,F,2021-05-11
162959,J,
163027,F,
163128,F,2021-07-05
163197,F,2021-07-14
163231,F,
163538,F,2021-05-11
163639,F,
163672,F,
164038,J,
164041,F,
164042,F,
164212,F,
164213,J,
164219,F,
164291,F,
164324,F,
164424,F,
164524,J,
164557,F,2021-05-28
164658,F,2021-05-12
164791,F,
164824,F,
164858,F,
164859,F,
164928,F,2021-05-30
164961,F,
164994,F,
165027,F,2021-05-06
165095,F,
165106,F,2021-09-07
165107,F,
165111,F,
165149,F,
165152,F,2021-05-14
165154,F,
165156,J,2021-06-03
165261,J,
165361,F,
165560,J,
165659,J,
165758,F,
165792,J,
165992,F,
166025,J,
166095,F,2021-08-24
166162,F,
166196,F,
166329,F,
166395,F,
166494,J,2021-08-06
166659,F,2021-05-18
166661,F,2021-06-15
166729,F,
166795,J,
166930,J,2021-05-21
167063,F,2021-08-30
167229,F,
167396,F,
167464,F,
167497,F,
167960,F,2021-09-07
168031,F,
168032,F,
168034,J,
168067,F,2021-07-07
168068,F,2021-05-26
168076,J,2021-05-18
168144,F,
168178,F,
168221,J,
168224,J,
168258,F,
168291,F,
168357,J,
168424,J,
168491,J,
168524,F,2021-06-24
168560,F,
168595,J,
168628,F,
168729,F,
169037,F,
169070,F,
169138,F,2021-06-16
169139,F,
169238,F,
169272,F,
169305,J,2021-06-30
169371,J,
169372,J,
169405,F,
169438,F,
169439,F,
169506,F,
169572,F,
169638,J,
169672,J,
169674,F,
169675,F,
169679,F,
169715,J,
169880,F,2021-05-12
169913,F,
170079,F,2021-08-29
170113,F,2021-07-24
170179,F,
170345,F,
170579,J,
170681,F,2021-06-17
170886,F,
170952,F,
170985,J,
171153,F,
171220,F,
171253,F,
171321,F,
171422,F,
171521,J,2021-07-02
171554,F,2021-06-01
171620,F,2021-07-29
171655,F,
171858,F,
171861,F,
171862,F,
171864,F,2021-05-01
171898,F,2021-06-01
171935,F,
171938,F,
171939,F,
171940,F,
172074,F,
172108,F,
172143,J,
172177,F,
172210,F,
172246,F,
172247,J,
172248,J,2021-05-10
172512,F,2021-08-19
172612,J,
172783,F,
172816,F,
172948,F,
172981,F,
173051,F,
173117,F,
173283,F,
173286,F,2021-07-07
173419,F,
173486,F,
173487,F,
173488,F,
173489,F,
173589,J,
173756,F,2021-06-08
173828,F,
173862,F,
173963,F,2021-05-22
174030,J,
174100,F,
174201,J,2021-05-25
174268,F,
174402,F,
174436,F,2021-08-04
174469,J,
174502,J,2021-05-06
174667,F,
174706,J,
174805,F,
174838,F,
174839,F,
174872,F,2021-08-03
175301,F,
175403,F,
175606,F,
175610,F,
175611,F,
175615,F,
175621,F,2021-07-21
